Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BREAK
    COLON
    COMMENT
    CONTINUE
    DO
    ELSE
    ELSEIF
    ERROR
    GOTO
    IF
    LBRACKET
    NEWLINE
    NULL
    PERIOD
    RBRACKET
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> <empty>
Rule 2     program -> basic_block
Rule 3     basic_block -> stmt_list
Rule 4     func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
Rule 5     stmt_list -> stmt_list statement
Rule 6     stmt_list -> statement
Rule 7     statement -> expr SEMI
Rule 8     statement -> RETURN expr SEMI
Rule 9     statement -> assign
Rule 10    statement -> func_declaration
Rule 11    statement -> struct_declaration
Rule 12    struct_declaration -> STRUCTURE id LBRACE params RBRACE
Rule 13    params -> <empty>
Rule 14    params -> param
Rule 15    params -> params COMMA param
Rule 16    param -> DATATYPE ID
Rule 17    expr -> ID LPAREN args RPAREN
Rule 18    args -> <empty>
Rule 19    args -> expr
Rule 20    args -> args COMMA expr
Rule 21    assign -> ID EQUALS expr SEMI
Rule 22    expr -> expr PLUS expr
Rule 23    expr -> expr MINUS expr
Rule 24    expr -> expr MUL expr
Rule 25    expr -> expr DIVIDE expr
Rule 26    expr -> expr INTDIVIDE expr
Rule 27    expr -> expr MODULO expr
Rule 28    expr -> expr POW expr
Rule 29    expr -> expr LE expr
Rule 30    expr -> expr GE expr
Rule 31    expr -> expr LT expr
Rule 32    expr -> expr GT expr
Rule 33    expr -> expr EQ expr
Rule 34    expr -> expr NE expr
Rule 35    expr -> MINUS expr
Rule 36    expr -> expr LAND expr
Rule 37    expr -> expr LOR expr
Rule 38    expr -> LNOT expr
Rule 39    expr -> id
Rule 40    expr -> INTEGER
Rule 41    expr -> DOUBLE
Rule 42    expr -> BOOLEAN
Rule 43    expr -> STRING
Rule 44    expr -> LPAREN expr RPAREN
Rule 45    datatype -> DATATYPE
Rule 46    id -> ID

Terminals, with rules where they appear

ARRAY                : 
BOOLEAN              : 42
BREAK                : 
COLON                : 
COMMA                : 15 20
COMMENT              : 
CONTINUE             : 
DATATYPE             : 16 45
DIVIDE               : 25
DO                   : 
DOUBLE               : 41
ELSE                 : 
ELSEIF               : 
EQ                   : 33
EQUALS               : 21
ERROR                : 
FUNCTION             : 4
GE                   : 30
GOTO                 : 
GT                   : 32
ID                   : 16 17 21 46
IF                   : 
INTDIVIDE            : 26
INTEGER              : 40
LAND                 : 36
LBRACE               : 4 12
LBRACKET             : 
LE                   : 29
LNOT                 : 38
LOR                  : 37
LPAREN               : 4 17 44
LT                   : 31
MINUS                : 23 35
MODULO               : 27
MUL                  : 24
NE                   : 34
NEWLINE              : 
NULL                 : 
PERIOD               : 
PLUS                 : 22
POW                  : 28
RBRACE               : 4 12
RBRACKET             : 
RETURN               : 8
RPAREN               : 4 17 44
SEMI                 : 7 8 21
STRING               : 43
STRUCTURE            : 12
WHILE                : 
error                : 

Nonterminals, with rules where they appear

args                 : 17 20
assign               : 9
basic_block          : 2 4
datatype             : 4
expr                 : 7 8 19 20 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 36 36 37 37 38 44
func_declaration     : 10
